# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc I2C_Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module I2C_Top +define+TOP_TYPE=VI2C_Top +define+PRINTF_COND=!I2C_Top.reset +define+STOP_COND=!I2C_Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VI2C_Top -DVL_USER_FINISH -include VI2C_Top.h -Mdir /Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST --exe /Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/I2C_Top-harness.cpp --trace"
T     17745  2776946  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.cpp"
T      4936  2776944  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.h"
T      2039  2776948  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.mk"
T     12837  2776945  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Slow.cpp"
T       696  2776940  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Syms.cpp"
T      1013  2776941  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Syms.h"
T      4442  2776943  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Trace.cpp"
T      8111  2776942  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Trace__Slow.cpp"
T       827  2776949  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__ver.d"
T         0        0  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__verFiles.dat"
T      1659  2776947  1648383025           0  1648383025           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top_classes.mk"
S   5576570   920389  1632938596           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
S     12054  2776936  1648383025           0  1648383025           0 "I2C_Top.v"
