# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc I2C_Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module I2C_Top +define+TOP_TYPE=VI2C_Top +define+PRINTF_COND=!I2C_Top.reset +define+STOP_COND=!I2C_Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VI2C_Top -DVL_USER_FINISH -include VI2C_Top.h -Mdir /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST --exe /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/I2C_Top-harness.cpp --trace"
T     34147  3027083  1648468192   402776560  1648468192   402776560 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.cpp"
T      4712  3027082  1648468192   394776416  1648468192   394776416 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.h"
T      2042  3027085  1648468192   402776560  1648468192   402776560 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.mk"
T       576  3027078  1648468192   390776344  1648468192   390776344 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Syms.cpp"
T       969  3027079  1648468192   390776344  1648468192   390776344 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Syms.h"
T      4387  3027081  1648468192   394776416  1648468192   394776416 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Trace.cpp"
T      7988  3027080  1648468192   394776416  1648468192   394776416 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Trace__Slow.cpp"
T       754  3027086  1648468192   402776560  1648468192   402776560 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__ver.d"
T         0        0  1648468192   402776560  1648468192   402776560 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__verFiles.dat"
T      1310  3027084  1648468192   402776560  1648468192   402776560 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top_classes.mk"
S   7484256  2103181  1642676192   216567943  1581264640           0 "/usr/bin/verilator_bin"
S     13403  3027074  1648468191    50752247  1648468191    50752247 "I2C_Top.v"
