# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc I2C_Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module I2C_Top +define+TOP_TYPE=VI2C_Top +define+PRINTF_COND=!I2C_Top.reset +define+STOP_COND=!I2C_Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VI2C_Top -DVL_USER_FINISH -include VI2C_Top.h -Mdir /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST --exe /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/I2C_Top-harness.cpp --trace"
T     38237  2757834  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.cpp"
T      4784  2757833  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.h"
T      2042  2757836  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.mk"
T       576  2757829  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Syms.cpp"
T       969  2757830  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Syms.h"
T      4950  2757832  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Trace.cpp"
T      8809  2757831  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Trace__Slow.cpp"
T       754  2757837  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__ver.d"
T         0        0  1648557933    12096997  1648557933    12096997 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__verFiles.dat"
T      1310  2757835  1648557933     8096936  1648557933     8096936 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top_classes.mk"
S   7484256  2103181  1642676192   216567943  1581264640           0 "/usr/bin/verilator_bin"
S     14076  2757825  1648557932   748093010  1648557932   748093010 "I2C_Top.v"
