# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc I2C_Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module I2C_Top +define+TOP_TYPE=VI2C_Top +define+PRINTF_COND=!I2C_Top.reset +define+STOP_COND=!I2C_Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VI2C_Top -DVL_USER_FINISH -include VI2C_Top.h -Mdir /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST --exe /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/I2C_Top-harness.cpp --trace"
T     38237  2757834  1648623865   970181486  1648623865   970181486 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.cpp"
T      4784  2757833  1648623865   966181560  1648623865   966181560 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.h"
T      2042  2757836  1648623865   970181486  1648623865   970181486 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top.mk"
T       576  2757829  1648623865   958181707  1648623865   958181707 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Syms.cpp"
T       969  2757830  1648623865   962181633  1648623865   962181633 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Syms.h"
T      4950  2757832  1648623865   962181633  1648623865   962181633 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Trace.cpp"
T      8809  2757831  1648623865   962181633  1648623865   962181633 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__Trace__Slow.cpp"
T       754  2757837  1648623865   970181486  1648623865   970181486 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__ver.d"
T         0        0  1648623865   970181486  1648623865   970181486 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top__verFiles.dat"
T      1310  2757835  1648623865   970181486  1648623865   970181486 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_Top_TEST/VI2C_Top_classes.mk"
S   7484256  2103181  1642676192   216567943  1581264640           0 "/usr/bin/verilator_bin"
S     14076  2757825  1648623864   710204891  1648623864   710204891 "I2C_Top.v"
