# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc I2C_Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module I2C_Top +define+TOP_TYPE=VI2C_Top +define+PRINTF_COND=!I2C_Top.reset +define+STOP_COND=!I2C_Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VI2C_Top -DVL_USER_FINISH -include VI2C_Top.h -Mdir /Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test --exe /Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/I2C_Top-harness.cpp --trace"
T     22438  3199625  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top.cpp"
T      5305  3199623  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top.h"
T      2039  3199627  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top.mk"
T     16968  3199624  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top__Slow.cpp"
T       696  3199619  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top__Syms.cpp"
T      1013  3199620  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top__Syms.h"
T      6792  3199622  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top__Trace.cpp"
T     11871  3199621  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top__Trace__Slow.cpp"
T       827  3199628  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top__ver.d"
T         0        0  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top__verFiles.dat"
T      1659  3199626  1651319459           0  1651319459           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_top_Test/VI2C_Top_classes.mk"
S   5576570   920389  1632938596           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
S     16061  3199614  1651319458           0  1651319458           0 "I2C_Top.v"
