# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc i2c_master.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module i2c_master +define+TOP_TYPE=Vi2c_master +define+PRINTF_COND=!i2c_master.reset +define+STOP_COND=!i2c_master.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vi2c_master -DVL_USER_FINISH -include Vi2c_master.h -Mdir /Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST --exe /Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/i2c_master-harness.cpp --trace"
T     16577  3199181  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.cpp"
T      4835  3199179  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.h"
T      2064  3199183  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.mk"
T     12481  3199180  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Slow.cpp"
T       717  3199175  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Syms.cpp"
T      1034  3199176  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Syms.h"
T      2355  3199178  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Trace.cpp"
T      5256  3199177  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Trace__Slow.cpp"
T       820  3199184  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__ver.d"
T         0        0  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__verFiles.dat"
T      1677  3199182  1651313872           0  1651313872           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master_classes.mk"
S   5576570   920389  1632938596           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
S      8596  3199171  1651313871           0  1651313871           0 "i2c_master.v"
