# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc i2c_master.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module i2c_master +define+TOP_TYPE=Vi2c_master +define+PRINTF_COND=!i2c_master.reset +define+STOP_COND=!i2c_master.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vi2c_master -DVL_USER_FINISH -include Vi2c_master.h -Mdir /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST --exe /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/i2c_master-harness.cpp --trace"
T     26215  2757778  1648554500   234854337  1648554500   234854337 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.cpp"
T      4535  2757777  1648554500   234854337  1648554500   234854337 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.h"
T      2067  2757780  1648554500   238854368  1648554500   238854368 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.mk"
T       591  2756436  1648554500   234854337  1648554500   234854337 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Syms.cpp"
T       990  2756437  1648554500   234854337  1648554500   234854337 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Syms.h"
T      2420  2757775  1648554500   234854337  1648554500   234854337 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Trace.cpp"
T      4994  2757752  1648554500   234854337  1648554500   234854337 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Trace__Slow.cpp"
T       748  2757781  1648554500   238854368  1648554500   238854368 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__ver.d"
T         0        0  1648554500   238854368  1648554500   238854368 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__verFiles.dat"
T      1325  2757779  1648554500   234854337  1648554500   234854337 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master_classes.mk"
S   7484256  2103181  1642676192   216567943  1581264640           0 "/usr/bin/verilator_bin"
S      7521  2755764  1648554499   930851934  1648554499   930851934 "i2c_master.v"
