# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc i2c_master.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module i2c_master +define+TOP_TYPE=Vi2c_master +define+PRINTF_COND=!i2c_master.reset +define+STOP_COND=!i2c_master.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vi2c_master -DVL_USER_FINISH -include Vi2c_master.h -Mdir /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST --exe /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/i2c_master-harness.cpp --trace"
T     21385  1977980  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.cpp"
T      4531  1977979  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.h"
T      2067  1977982  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.mk"
T       591  1977975  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Syms.cpp"
T       990  1977976  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Syms.h"
T      2485  1977978  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Trace.cpp"
T      5122  1977977  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Trace__Slow.cpp"
T       748  1977983  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__ver.d"
T         0        0  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__verFiles.dat"
T      1325  1977981  1647859243   902685635  1647859243   902685635 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master_classes.mk"
S   7484256  2103181  1642676192   216567943  1581264640           0 "/usr/bin/verilator_bin"
S      6811  1977971  1647859243   578673799  1647859243   578673799 "i2c_master.v"
