# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc i2c_master.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module i2c_master +define+TOP_TYPE=Vi2c_master +define+PRINTF_COND=!i2c_master.reset +define+STOP_COND=!i2c_master.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vi2c_master -DVL_USER_FINISH -include Vi2c_master.h -Mdir /Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST --exe /Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/i2c_master-harness.cpp --trace"
T     13111  2775441  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.cpp"
T      4871  2775439  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.h"
T      2064  2775443  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master.mk"
T      9269  2775440  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Slow.cpp"
T       717  2775435  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Syms.cpp"
T      1034  2775436  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Syms.h"
T      2353  2775438  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Trace.cpp"
T      5246  2775437  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__Trace__Slow.cpp"
T       820  2775444  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__ver.d"
T         0        0  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master__verFiles.dat"
T      1677  2775442  1648378301           0  1648378301           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_master_classes.mk"
S   5576570   920389  1632938596           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
S      6811  2775431  1648378300           0  1648378300           0 "i2c_master.v"
