# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc I2C_Top.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module I2C_Top +define+TOP_TYPE=VI2C_Top +define+PRINTF_COND=!I2C_Top.reset +define+STOP_COND=!I2C_Top.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VI2C_Top -DVL_USER_FINISH -include VI2C_Top.h -Mdir /Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test --exe /Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/I2C_Top-harness.cpp --trace"
T     44174  3033478  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top.cpp"
T      7571  3033476  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top.h"
T      2031  3033480  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top.mk"
T     31613  3033477  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top__Slow.cpp"
T       696  3033472  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top__Syms.cpp"
T      1013  3033473  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top__Syms.h"
T      5844  3033475  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top__Trace.cpp"
T     12629  3033474  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top__Trace__Slow.cpp"
T       787  3033481  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top__ver.d"
T         0        0  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top__verFiles.dat"
T      1659  3033479  1650200719           0  1650200719           0 "/Users/shahzaib/I2C_CHISEL/test_run_dir/I2C_Test/VI2C_Top_classes.mk"
S   5576570   920389  1632938596           0  1615578396           0 "/opt/homebrew/Cellar/verilator/4.200/bin/verilator_bin"
S     32403  3033468  1650200718           0  1650200718           0 "I2C_Top.v"
