# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc i2c.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module i2c +define+TOP_TYPE=Vi2c +define+PRINTF_COND=!i2c.reset +define+STOP_COND=!i2c.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=Vi2c -DVL_USER_FINISH -include Vi2c.h -Mdir /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST --exe /home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/i2c-harness.cpp --trace"
T     18898  1977946  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c.cpp"
T      4293  1977945  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c.h"
T      1990  1977948  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c.mk"
T       556  1977941  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c__Syms.cpp"
T       941  1977942  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c__Syms.h"
T      2352  1977944  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c__Trace.cpp"
T      4793  1977943  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c__Trace__Slow.cpp"
T       678  1977949  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c__ver.d"
T         0        0  1647857759   197816276  1647857759   197816276 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c__verFiles.dat"
T      1290  1977947  1647857759   193816239  1647857759   193816239 "/home/shahzaib/Desktop/I2C_CHISEL/test_run_dir/i2c_TEST/Vi2c_classes.mk"
S   7484256  2103181  1642676192   216567943  1581264640           0 "/usr/bin/verilator_bin"
S      6349  1977937  1647857758   853813150  1647857758   853813150 "i2c.v"
